study_hours_per_week,attendance_rate,previous_exam_scores,assignments_completed,extracurricular_participation,study_attendance_interaction,study_hours_per_week_squared,attendance_rate_squared,assignments_per_week,final_exam_score
11,60.33,60.06,18,2,663.68,121,3640.22,1.5,56.31
25,63.7,44.53,18,4,1592.45,625,4057.44,0.69,61.83
13,60.73,85.19,11,2,789.48,169,3688.07,0.79,53.26
11,68.86,56.34,2,1,757.49,121,4742.11,0.17,48.58
22,51.95,93.85,12,1,1142.86,484,2698.61,0.52,51.11
8,80.91,71.59,17,0,647.3,64,6546.86,1.89,61.67
29,66.83,88.04,7,1,1938,841,4465.94,0.23,72.88
18,82.79,98.74,20,5,1490.15,324,6853.54,1.05,75.01
22,69.27,90.39,14,2,1523.94,484,4798.31,0.61,85.29
30,84.08,92.02,0,1,2522.42,900,7069.56,0,87.9
13,67.03,64.48,2,4,871.41,169,4493.19,0.14,49.36
30,63.03,73.1,7,0,1891.04,900,3973.38,0.23,66.31
25,74.8,55.23,3,2,1870.05,625,5595.32,0.12,73.51
6,84.64,51.77,15,0,507.87,36,7164.69,2.14,53.16
24,67.42,70.33,9,2,1618,576,4545.03,0.36,58.42
19,96.83,75.7,11,4,1839.82,361,9376.52,0.55,84.27
11,51.96,60.36,13,0,571.55,121,2699.77,1.08,39.83
16,70.9,74.17,13,3,1134.36,256,5026.43,0.76,70.45
12,98.38,93.25,1,5,1180.55,144,9678.43,0.08,79.66
19,77.4,73.4,4,5,1470.57,361,5990.54,0.2,64.96
7,71.17,83.25,4,2,498.21,49,5065.67,0.5,59.31
18,78.43,88.32,5,3,1411.67,324,6150.64,0.26,69.84
21,78.8,99.32,12,0,1654.72,441,6208.85,0.55,79.69
8,86.58,76.19,8,3,692.66,64,7496.51,0.89,62.87
22,56.38,88.41,14,3,,484,3179.21,0.61,56.86
12,62.5,97.76,13,0,750.01,144,3906.35,1,53.73
8,79.03,96.66,6,4,632.22,64,6245.3,0.67,66.02
6,93.36,48.46,19,3,560.13,36,8715.31,2.71,55.11
10,78.09,64.38,1,3,780.93,100,6098.57,0.09,53.46
26,61.93,59.44,6,4,1610.18,676,3835.31,0.22,56.99
14,83.99,45.22,5,3,1175.89,196,7054.7,0.33,61.67
8,87,77.99,16,3,695.96,64,7568.21,1.78,72.12
26,61.91,84.15,1,3,1609.71,676,3833.07,0.04,60.7
22,68.89,90.89,2,5,1515.5,484,4745.34,0.09,68.56
30,76.72,47.37,4,1,2301.49,900,5885.4,0.13,79.79
16,74.83,92.59,4,4,1197.25,256,5599.24,0.24,65.82
6,69.48,78.58,0,3,416.89,36,4827.6,0,52.19
14,64.88,82.24,7,5,908.34,196,4209.64,0.47,51.82
8,55,94.64,11,4,439.99,64,3024.92,1.22,51.57
18,52.67,77.49,3,2,948.14,324,2774.58,0.16,51.11
20,97.93,60.15,12,2,1958.54,400,9589.71,0.57,83.22
19,92.36,89.51,14,3,1754.79,361,8529.84,0.7,85.88
12,67.75,61.78,10,5,812.94,144,4589.42,0.77,65.88
18,97.84,42.05,9,5,1761.12,324,9572.67,0.47,75.11
27,83.84,89.84,2,4,2263.64,729,7028.89,0.07,84.67
29,74.13,60.71,13,4,2149.66,841,5494.67,0.43,74.86
12,74.65,86.43,15,5,895.82,144,5572.81,1.15,60.19
25,54.16,61.77,9,4,1354.11,625,2933.76,0.35,58.25
20,54.59,91.66,9,5,1091.7,400,2979.54,0.43,57.26
17,80.12,53.17,11,1,1362.07,289,6419.54,0.61,63.5
22,77.69,98.47,8,5,1709.07,484,6034.98,0.35,82.6
19,60.64,86.79,0,2,1152.09,361,3676.77,0,54.1
25,97.31,46.85,4,4,2432.74,625,9469.18,0.15,86.82
28,89.06,73.95,19,5,2493.81,784,7932.54,0.66,92.99
30,55.67,99.12,7,5,1670.2,900,3099.51,0.23,68.66
29,96.55,68.26,10,4,2799.85,841,9321.22,0.33,79.96
17,98.71,50.93,11,1,1678.11,289,9744.14,0.61,69.76
13,99.8,69.09,0,1,1297.36,169,9959.35,0,77.24
19,52.79,70.75,19,4,1003.08,361,2787.16,0.95,53.38
17,86.85,84.5,10,0,1476.48,289,7543.23,0.56,67.51
5,77.3,81.93,4,4,386.48,25,5974.64,0.67,51.15
29,85.29,64.15,14,4,2473.46,841,7274.65,0.47,86.58
11,98.43,53.08,4,1,1082.76,121,9688.98,0.33,67.4
13,84.4,78.7,11,1,1097.22,169,7123.61,0.79,64.43
28,91.85,65.3,4,4,2571.75,784,8436.09,0.14,83.08
5,93.34,47.94,16,4,466.72,25,8713,2.67,53.33
16,91.92,94.03,16,4,1470.78,256,8450.03,0.94,72.67
12,71.3,81.47,11,1,855.65,144,5084.34,0.85,66.3
28,61.13,80.99,14,4,1711.61,784,3736.73,0.48,66.55
15,69.83,89.36,14,4,1047.49,225,4876.59,0.88,68.86
23,94.59,71.78,,3,2175.68,529,8948.18,0.21,89.41
21,57.33,88.9,11,0,1203.94,441,3286.76,0.5,65.14
12,75.67,69.89,19,2,908,144,5725.39,1.46,56.97
7,61.66,44.03,17,0,431.63,49,3802.13,2.13,43.61
7,79.07,64.31,13,3,553.46,49,6251.32,1.63,53.75
5,93.16,69.85,1,2,465.78,25,8678.21,0.17,53.27
9,94.02,83.21,8,4,846.16,81,8839.38,0.8,68.43
14,61.83,46.39,4,3,865.68,196,3823.48,0.27,41.82
11,95.38,48.4,19,4,1049.23,121,9098.24,1.58,70.06
30,79.59,55.82,0,1,2387.83,900,6335.27,0,73.71
13,67.51,55.99,2,5,877.64,169,4557.72,0.14,52.83
11,85.41,83.93,5,3,939.5,121,7294.71,0.42,66.01
13,74.08,55.04,4,1,963.08,169,5488.34,0.29,53.43
12,68.9,77.99,20,3,826.79,144,4747.12,1.54,60.41
16,85.25,69.66,4,3,1364.07,256,7268.28,0.24,64.95
6,62.44,74.4,0,1,374.62,36,3898.28,0,49.91
5,66.51,90.29,16,2,332.56,25,4423.93,2.67,44.66
20,71.72,64.26,18,0,,400,5144.13,0.86,64.32
27,62.68,86.25,13,4,1692.47,729,3929.3,0.46,78.94
27,70.26,65.32,11,3,1897.02,729,4936.48,0.39,64.79
28,78.57,61.23,9,4,2200.06,784,6173.82,0.31,72.19
9,87.05,97.52,19,5,783.44,81,7577.47,1.9,70.08
7,88.36,51.06,20,1,618.52,49,7807.44,2.5,56.89
16,91.14,45.42,17,4,1458.23,256,8306.41,1,68.98
12,87.21,86.26,10,1,1046.53,144,7605.69,0.77,69.8
26,84.05,44.09,1,4,2185.35,676,7064.73,0.04,75.97
7,61.88,90.22,17,0,433.13,49,3828.56,2.13,56.47
5,70.01,66.23,6,0,350.06,25,4901.56,1,48.9
7,73.89,94.93,14,0,517.2,49,5459.1,1.75,56.01
9,54.14,83.29,10,0,487.3,81,2931.63,1,50.25
19,76.42,76.62,17,0,1451.95,361,5839.79,0.85,77.31
18,71.82,96.96,11,0,1292.7,324,5157.65,0.58,66.88
7,90.11,63.8,5,1,630.74,49,8118.99,0.63,52.99
5,98.9,97.25,19,3,494.48,25,9780.23,3.17,73.34
9,77.8,48.1,12,4,700.2,81,6052.88,1.2,51.64
30,66.13,69.03,19,0,1984.03,900,4373.75,0.61,60.14
27,52.17,56.19,15,1,1408.59,729,2721.71,0.54,60.18
18,96.23,72.39,17,1,1732.18,324,9260.63,0.89,74.87
11,95.96,49.72,9,1,1055.51,121,9207.51,0.75,62.78
13,62.65,90.49,7,3,814.44,169,3924.96,0.5,58.01
19,84.77,90.78,17,4,1610.64,361,7186.05,0.85,77.12
19,53.77,97.31,20,3,1021.66,361,2891.4,1,62.89
30,58.31,49.28,0,2,1749.32,900,3400.15,0,57.8
14,60.84,77.4,7,1,851.77,196,3701.56,0.47,55.95
17,64.72,68.45,5,2,1100.32,289,4189.29,0.28,55.19
23,99.79,60.66,4,5,2295.21,529,9958.36,0.17,86.75
11,84.85,61.09,14,0,933.31,121,7198.89,1.17,63.27
21,69.21,64.77,14,0,1453.41,441,4790.04,0.64,58.19
24,86.86,82.3,1,3,2084.52,576,7543.8,0.04,85.23
8,95.76,75.9,0,4,766.1,64,9170.5,0,61.47
9,97.94,67.58,10,2,881.42,81,9591.29,1,69.54
27,52.89,44.56,9,4,1428.12,729,2797.69,0.32,55.79
11,69.73,44.67,17,3,766.99,121,4861.73,1.42,59.13
17,55.34,40.14,17,0,940.74,289,3062.27,0.94,45.25
19,66.78,98.06,16,4,1268.88,361,4459.97,0.8,65.17
15,58.48,40.32,7,4,877.26,225,3420.38,0.44,45.93
8,82.34,46.19,14,0,658.74,64,6780.27,1.56,51.05
17,69.41,58.88,7,2,1180.03,289,4818.22,0.39,61.44
11,61.47,88.45,16,0,676.17,121,3778.53,1.33,45.86
23,63.3,97.73,11,4,1455.83,529,4006.5,0.46,62.75
26,68.02,87.4,7,2,1768.45,676,4626.35,0.26,65.83
6,63,81.43,13,2,377.98,36,3968.68,1.86,53.42
14,72.66,71.28,3,0,1017.27,196,5279.77,0.2,66.55
17,51.62,45.2,0,4,877.47,289,2664.19,0,43.64
29,63.99,97.49,0,3,1855.66,841,4094.49,0,71.96
25,70.56,85.5,18,4,1764.01,625,4978.76,0.69,73.22
10,80.14,78.34,15,1,801.39,100,6422.27,1.36,66.2
16,63.55,85.54,13,5,1016.77,256,4038.33,0.76,54.91
16,56.66,83.45,20,3,906.55,256,3210.27,1.18,56.86
24,53.81,78.23,15,2,1291.44,576,2895.52,0.6,63.96
15,97.03,98.83,4,3,1455.4,225,9414.16,0.25,80.99
30,70.83,94.2,8,2,2124.96,900,5017.17,0.26,79.47
27,79.06,78.8,1,2,2134.57,729,6250.19,0.04,82.23
29,95.96,81.59,17,3,2782.81,841,9208.1,0.57,79.86
11,54.14,43.1,5,2,595.51,121,2930.86,0.42,43.72
5,93.83,80.2,8,2,469.17,25,8804.65,1.33,57.59
5,77.58,42.65,0,1,387.9,25,6018.56,0,35.94
29,58.24,75.3,8,4,1689.01,841,3392.1,0.27,67.9
29,70.56,99.96,15,4,2046.32,841,4979.1,0.5,86.35
24,88.88,73.35,12,5,2133.12,576,7899.67,0.48,80.02
17,74.02,68.39,8,5,1258.31,289,5478.74,0.44,67.28
13,99.26,58.77,20,1,1290.44,169,9853.4,1.43,78.48
7,68.84,47.23,12,5,481.86,49,4738.53,1.5,52.42
11,87.48,83.86,8,3,962.27,121,7652.56,0.67,74.14
10,69.65,51.56,10,0,696.49,100,4851.05,0.91,52.85
12,91.46,46.92,3,0,1097.5,144,8364.6,0.23,61.22
13,78.45,65.31,1,0,1019.9,169,6155.04,0.07,50.63
9,53.18,87.72,5,1,478.58,81,2827.64,0.5,45.72
5,51.84,84.7,13,1,259.21,25,2687.5,2.17,39
23,56.69,43.29,3,2,1303.93,529,3214.05,0.13,62.73
14,50.68,67.31,5,0,709.57,196,2568.83,0.33,44.65
16,53.77,71.35,18,3,860.29,256,2890.99,1.06,52.05
28,84.59,78.67,5,5,2368.4,784,7154.74,0.17,85.66
19,76.72,79.01,1,3,1457.63,361,5885.55,0.05,67.53
26,87.5,61.88,17,5,2274.88,676,7655.47,0.63,88.85
28,95.66,73.64,12,0,2678.43,784,,0.41,86.26
13,79.26,68.86,8,0,1030.35,169,6281.75,0.57,61.45
24,86.31,93.1,18,0,2071.35,576,7448.73,0.72,79.14
21,87.85,71.82,12,1,1844.94,441,7718.34,0.55,69
21,68.89,66.46,10,5,1446.74,441,4746.18,0.45,60.31
30,62.05,64.27,0,1,1861.63,900,3850.73,0,65.26
24,60.25,74.35,6,1,1446.05,576,,0.24,59.23
16,62.57,88.24,20,4,1001.15,256,3915.27,1.18,56.63
11,63.74,72.3,14,3,701.1,121,4062.35,1.17,45.08
6,60.36,79.7,0,3,362.17,36,3643.5,0,45.54
7,93.91,84.27,11,2,657.38,49,8819.28,1.38,56.97
21,87.85,71.21,6,1,1844.85,441,7717.61,0.27,78.68
9,52.34,65.61,14,5,,81,2739.98,1.4,44.03
21,63.43,92.6,20,4,1332.11,441,4023.82,0.91,58.83
28,51.11,65.05,18,4,1431.06,784,2612.15,0.62,57.02
21,74.91,67.72,0,3,1573.07,441,5611.25,0,62.23
21,73.81,99.42,16,1,1550.02,441,5448,0.73,74.55
6,91.57,40.01,16,2,549.41,36,8384.8,2.29,60.53
6,65.39,51.13,2,1,392.33,36,4275.7,0.29,33.08
26,90.82,63.04,11,0,2361.3,676,8248.14,0.41,82.02
27,98.4,95.96,5,1,2656.76,729,9682.3,0.18,93.07
9,54.42,44.2,10,0,489.78,81,2961.58,1,42.56
5,89.59,40.57,2,0,447.95,25,8026.53,0.33,51.2
5,79.5,43.16,7,2,397.49,25,6319.9,1.17,43.15
23,74,45.31,13,5,1702.05,529,5476.34,0.54,63.04
6,71.03,42.26,13,3,426.16,36,5044.8,1.86,40.69
25,89.23,68.79,9,1,2230.84,625,7962.6,0.35,85.69
16,81.97,74.85,1,0,1311.49,256,6718.76,0.06,65.88
30,90.25,56.3,13,1,2707.57,900,8145.47,0.42,94.39
10,95.16,63.9,8,5,951.58,100,9054.96,0.73,64.6
27,80.86,45.5,2,3,2183.31,729,6538.85,0.07,68.49
8,99.02,60.18,20,5,792.19,64,9805.58,2.22,57.15
27,80.4,71.35,7,3,2170.92,729,6464.87,0.25,68.38
15,81.83,83.94,15,4,1227.48,225,6696.51,0.94,60.47
28,77.74,40.2,1,3,2176.74,784,6043.63,0.03,71.19
21,54.55,68.04,5,2,1145.55,441,2975.71,0.23,56.53
10,86.32,57.82,20,5,863.2,100,7451.12,1.82,52.57
28,77.37,91.17,11,0,2166.42,784,5986.48,0.38,84.82
9,,82.93,4,4,652.91,81,5262.85,0.4,53.42
24,95.52,75.35,1,2,2292.57,576,9124.75,0.04,84.54
6,64.9,56.64,15,1,389.39,36,4211.75,2.14,52.69
10,76.18,94.62,4,5,761.8,100,5803.41,0.36,65.65
26,84.88,42.71,14,0,2206.93,676,7204.97,0.52,72.42
15,89.82,46.57,11,3,1347.35,225,8068.28,0.69,60.31
20,72.97,63.5,3,0,1459.35,400,5324.23,0.14,52.02
20,92.1,47.47,14,1,1842.09,400,8483.25,0.67,68.71
5,88.45,97.38,10,4,442.23,25,7822.67,1.67,61.32
13,53.31,87.88,15,4,693.05,169,2842.15,1.07,46.9
10,52.29,55.54,5,5,522.93,100,2734.56,0.45,40.85
20,81.04,75.31,13,4,1620.81,400,6567.53,0.62,71.97
7,67.37,98.94,17,5,471.59,49,4538.81,2.13,54.88
24,60.46,93.05,11,5,1450.96,576,3654.99,0.44,63.1
8,78.98,76.05,10,5,631.86,64,6238.23,1.11,58.11
23,67.08,94.22,12,3,1542.8,529,4499.48,0.5,71.86
30,76.86,99.35,20,2,2305.9,900,5907.95,0.65,79.52
7,73.01,84.6,10,5,511.04,49,5329.87,1.25,62.14
23,79.24,43.9,15,5,1822.48,529,6278.71,0.63,67.36
24,70.02,64.09,14,2,1680.36,576,4902.1,0.56,66.62
11,84.88,90.27,20,0,933.72,121,7205.19,1.67,70.19
24,59,53.83,14,5,1416.08,576,3481.4,0.56,59.05
13,84.83,89.84,3,3,1102.73,169,7195.29,0.21,72.34
5,70.58,47.22,10,4,352.92,25,4981.97,1.67,45.74
12,93.72,42.82,18,4,1124.59,144,8782.67,1.38,60.23
11,75.76,63.05,14,1,833.38,121,5739.85,1.17,57.91
22,98.66,42.2,3,1,2170.42,484,9732.91,0.13,70.94
12,80.1,97.44,20,4,961.16,144,6415.49,1.54,67.88
5,61.19,89.57,12,4,305.96,25,3744.52,2,48.58
15,91.09,88.05,18,3,1366.34,225,8297.3,1.13,73.42
29,67.25,77.79,1,2,1950.37,841,4523.12,0.03,70.42
29,67.38,52.98,13,1,1954.05,841,4540.19,0.43,57.83
22,51.59,71.1,3,2,1134.99,484,2661.55,0.13,50.66
27,77.44,75.84,15,3,2090.77,729,5996.3,0.54,77.56
14,76.72,71.5,20,4,1074.1,196,5886.14,1.33,63.33
7,67.8,55.61,19,5,474.6,49,4596.78,2.38,42.6
11,94.71,70.91,13,2,1041.82,121,8970.15,1.08,73.71
20,56.44,69.47,14,4,1128.75,400,3185.18,0.67,51.43
30,66.5,99.78,,4,1995.15,900,4422.91,0.06,81.16
20,66.08,93.85,7,0,1321.58,400,4366.45,0.33,67.25
29,54.61,67.8,15,2,1583.82,841,2982.75,0.5,58.51
24,74.06,77.38,9,5,1777.37,576,5484.48,0.36,80.6
21,84.39,84.87,3,2,1772.17,441,7121.54,0.14,69.38
6,75.58,42.09,17,4,453.5,36,5712.77,2.43,51.88
5,57.85,93.7,1,5,289.24,25,3346.49,0.17,52.12
20,68.86,91.61,16,3,1377.29,400,4742.29,0.76,64.34
16,50.13,67.45,12,0,802.08,256,2512.99,0.71,54.52
9,93.42,63.47,3,4,840.74,81,8726.37,0.3,60.82
9,54.23,56.38,10,1,488.03,81,2940.44,1,43.14
27,79.86,68.6,6,1,2156.33,729,6378.24,0.21,77.38
13,99.31,42.66,11,0,1291.07,169,9863.04,0.79,65.5
13,76.83,91.13,9,3,998.78,169,5902.78,0.64,68.25
7,96.2,42.13,6,4,673.41,49,9254.84,0.75,60.91
23,61.81,59.74,12,2,1421.53,529,3819.96,0.5,50.54
20,88,95.9,6,0,1759.96,400,7743.61,0.29,85.1
20,76.56,84.11,16,3,1531.27,400,5861.94,0.76,62.5
7,86.03,56.88,9,2,602.18,49,7400.44,1.13,60.27
24,53.12,55.16,9,1,1274.81,576,2821.42,0.36,58.91
28,57.39,40.3,3,1,1606.83,784,3293.26,0.1,50.48
26,56.66,81.74,19,2,1473.05,676,3209.88,0.7,61.69
28,84.36,42.93,3,0,2362.03,784,7116.32,0.1,69.12
5,92.22,71.96,6,1,461.11,25,8504.9,1,57.07
28,87.48,97.73,0,4,2449.46,784,7652.89,0,86.49
24,51.52,46.57,11,5,1236.57,576,2654.68,0.44,55.24
15,93.36,93.67,12,2,1400.41,225,8716.23,0.75,82.63
21,67.71,99.49,9,2,1421.85,441,4584.28,0.41,75.68
12,69.86,43.69,14,1,838.3,144,4880.17,1.08,47.4
8,55.24,92.97,12,0,441.95,64,3051.84,1.33,47.67
10,86.87,70.96,20,4,868.7,100,7546.44,1.82,54.81
12,59.11,94.39,8,0,709.37,144,3494.49,0.62,49.99
24,78.2,74.28,8,3,1876.76,576,6114.97,0.32,78.18
7,92.04,79.73,14,3,644.25,49,8470.53,1.75,71.23
20,54.46,72.63,9,5,1089.2,400,2965.92,0.43,48.68
29,76.77,91.87,9,1,2226.24,841,5893.14,0.3,78.13
7,61.66,84.03,7,1,431.63,49,3802.06,0.88,48.61
29,67.15,71.28,15,1,1947.24,841,4508.63,0.5,72.34
22,73.7,92.09,16,5,1621.37,484,5431.47,0.7,69.01
18,67.76,54.72,4,3,1219.59,324,4590.77,0.21,58.61
22,82.44,49.44,3,0,1813.71,484,6796.54,0.13,65.53
6,73.98,49.62,17,5,443.87,36,5472.91,2.43,48.13
26,79.21,60.04,18,5,2059.46,676,6274.22,0.67,77.37
7,86.84,54.32,3,0,607.89,49,7541.38,0.38,54.11
20,77.89,95.81,6,1,1557.74,400,6066.4,0.29,70.46
13,79.33,46.35,9,4,1031.25,169,6292.74,0.64,56.17
8,78.22,81.94,17,0,625.78,64,6118.83,1.89,57.59
5,68.94,51.35,18,3,344.69,25,4752.53,3,43.19
8,66.87,92.9,3,2,534.98,64,4471.91,0.33,52.38
5,94.98,97.68,9,2,474.91,25,9021.65,1.5,72.97
18,80.38,67.93,0,5,1446.8,324,6460.58,0,69.16
25,62.22,92.74,17,2,1555.44,625,3871.04,0.65,67.01
20,74.91,40.31,4,4,1498.25,400,5611.87,0.19,63.49
24,66.52,89.2,14,1,1596.42,576,4424.57,0.56,67.49
28,96.68,53.72,16,3,2707.17,784,9347.91,0.55,92.8
12,50.38,94.52,2,4,604.52,144,2537.81,0.15,51.35
11,61.27,40.07,11,3,673.93,121,3753.6,0.92,43.57
7,68.27,73.37,1,3,477.87,49,4660.5,0.13,51.65
21,74.39,85.4,0,1,1562.2,441,5533.95,0,61.05
5,92.54,55.52,20,5,462.7,25,8563.81,3.33,51.36
20,54.39,51.59,16,2,1087.89,400,2958.75,0.76,44.88
16,90.29,45.05,15,1,1444.69,256,8152.87,0.88,66.74
23,52.78,59.59,4,4,1214,529,2786.01,0.17,61.73
26,92.12,73.59,14,5,2395.01,676,8485.3,0.52,96.62
27,52.58,46.95,2,4,1419.71,729,2764.84,0.07,56.71
26,50.91,62.6,6,5,1323.72,676,2592.04,0.22,57.78
18,84.85,40.54,10,4,1527.27,324,7199.2,0.53,55.32
10,99.86,89.12,9,1,998.63,100,9972.57,0.82,69.09
10,94.83,47.71,8,5,948.31,100,8992.83,0.73,57.57
17,78.8,57,13,5,1339.6,289,6209.43,0.72,60.36
23,95.87,41.11,12,3,2205,529,9191.01,0.5,76.33
26,50.27,65.93,1,3,1306.89,676,2526.57,0.04,52.35
12,98.75,90.41,2,0,1185.04,144,9752.23,0.15,63.34
6,74.54,63.53,6,4,447.22,36,5555.83,0.86,53.73
25,86.14,50.77,20,3,2153.62,625,7420.93,0.77,70.73
5,91.04,85.22,17,0,455.22,25,8288.84,2.83,62.41
19,85.92,87.33,2,3,1632.53,361,7382.74,0.1,84.88
5,76.75,50.43,9,4,383.76,25,5890.84,1.5,43.03
9,73.83,86.25,6,5,664.48,81,5451.01,0.6,44.83
20,91.93,96.84,8,2,1838.58,400,8450.96,0.38,80.2
23,60.25,49.98,16,4,1385.84,529,3630.53,0.67,62.56
8,98.4,86.26,10,1,787.2,64,9682.5,1.11,77.83
7,85.55,82.51,6,3,598.83,49,7318.4,0.75,53.71
21,59.98,68.41,13,3,1259.48,441,3597.04,0.59,60.8
21,86.81,43.48,18,5,1823.06,441,7536.39,0.82,68.17
16,76.49,44.48,3,1,1223.87,256,5851.03,0.18,56.45
18,85.36,91.14,5,5,1536.51,324,7286.59,0.26,87.61
25,88.39,99.41,9,1,2209.72,625,7812.61,0.35,78.37
10,54.36,80.56,6,2,543.65,100,2955.5,0.55,48.46
7,75.31,66.76,12,3,527.14,49,5670.87,1.5,54.83
13,96.6,78.85,13,3,1255.81,169,9331.7,0.93,78.05
9,66.03,75.66,3,2,594.29,81,4360.24,0.3,51.28
28,79.69,63.02,7,0,2231.44,784,6351.16,0.24,77.44
21,68.46,43.94,4,5,1437.69,441,4686.98,0.18,56.04
18,72.71,89.29,0,2,1308.84,324,5287.24,0,67.08
25,77.43,62.31,3,5,1935.75,625,5995.43,0.12,69.63
7,77.45,89.13,2,4,542.12,49,5997.9,0.25,60.23
5,60.09,55.15,8,3,300.43,25,3610.39,1.33,38.97
24,84.23,40.06,7,5,2021.49,576,7094.45,0.28,72.45
25,54.39,49.54,0,1,1359.84,625,2958.64,0,52.77
27,56.94,68.11,5,5,1537.41,729,3242.3,0.18,66.75
5,50.14,96.66,8,4,250.68,25,2513.57,1.33,44.54
7,55.83,46.13,6,3,390.84,49,3117.53,0.75,29.75
22,73.66,91.25,3,2,1620.48,484,5425.55,0.13,77.43
29,80.31,71.62,12,4,2328.85,841,6448.91,0.4,75.71
14,89.71,89.56,16,3,1256,196,8048.69,1.07,69.34
26,55.33,57.9,1,5,1438.71,676,3061.96,0.04,53.77
30,92.54,90.4,4,0,2776.09,900,8562.98,0.13,99.13
7,87.3,86.37,11,0,611.09,49,7621.07,1.38,50.83
12,70.43,53.8,20,1,845.11,144,4959.81,1.54,68.82
18,96.65,47.88,7,3,1739.64,324,9340.62,0.37,77.46
28,99.55,92.08,5,0,2787.3,784,9909.5,0.17,96.12
22,60.25,97.79,7,2,1325.5,484,3630.07,0.3,64.24
19,68.96,41.88,17,3,1310.27,361,4755.68,0.85,58.34
26,96.32,83.88,2,2,2504.38,676,9278.02,0.07,91.25
27,86.08,94.57,11,2,2324.16,729,7409.74,0.39,89.31
6,52.4,91.44,2,0,314.43,36,2746.26,0.29,47.17
14,89.08,97.87,5,3,1247.06,196,7934.48,0.33,73.27
6,91.4,85.61,1,5,548.38,36,8353.42,0.14,60.83
30,87.53,66.54,11,4,2625.75,900,7660.64,0.35,84.52
21,89.98,58.72,1,0,1889.51,441,8095.83,0.05,72.05
12,91.26,59.24,5,0,1095.08,144,8327.77,0.38,69.07
5,59.32,83.47,16,5,296.6,25,3518.89,2.67,50.2
13,61.78,84.75,2,3,803.2,169,3817.34,0.14,39.54
15,81.69,52.02,1,3,1225.32,225,6672.92,0.06,63.66
26,95.39,92.09,19,2,2480.23,676,9099.88,0.7,92.35
20,65.81,82.9,7,5,1316.2,400,4330.93,0.33,63.42
11,79.42,73.77,11,5,873.57,121,6306.8,0.92,58.46
14,84.15,68.29,3,3,1178.09,196,7081.07,0.2,69.67
